0,0,ckhd2WsEX371CtOrXCHhkltXcYE=,C/mOQIrHNuSzUf6bWYIGOK9qPOg=
1,0,ckhd2WsEX371CtOrXCHhkltXcYE=,xR+9We3lYHi/xx+WiB7LkaOoJrM=
2,0,ckhd2WsEX371CtOrXCHhkltXcYE=,9CQfMxaKb4tdAykdj6wqCY2bKNM=
3,0,VGPp9VbAwGTx5bNSdzmoOiiA2pw=,NzPM5TH+6pJ6RQK4pI+dswybLqs=
4,0,VGPp9VbAwGTx5bNSdzmoOiiA2pw=,0CSnNmAgEmmtSmM4kfhEULifmBQ=
5,0,VGPp9VbAwGTx5bNSdzmoOiiA2pw=,I/Yj7yfdD9oH5LDCOoSVaTZyJyU=
6,0,VGPp9VbAwGTx5bNSdzmoOiiA2pw=,Bnliokx+xyzGJ1vCz5yGJW8t8yU=
7,0,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,8k6xnlFPdwf0g3wdTLGhsqcUkEY=
8,0,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,WyDYivogMj9PULyaE0d0jr2BQmE=
9,0,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,aXrCpQzy+eRtTyWHnzfnn4/0z9A=
10,0,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,85NeIhEm/gUGVPQkUTC0h91sivE=
0,1,NfN2t5Lds1mZMX/7lEkOQ7dBx7U=,3YiJWozpklTeZBgb1BY11tIbBD0=
1,1,NfN2t5Lds1mZMX/7lEkOQ7dBx7U=,8ccQPwNrNwTX9T9ODPRXpogW+eg=
2,1,NfN2t5Lds1mZMX/7lEkOQ7dBx7U=,Ulx5FFJR6/vXVfFoTqNGVDGcihQ=
3,1,NfN2t5Lds1mZMX/7lEkOQ7dBx7U=,cIHX3NRK5/oVzgqFzSvD8tmPeWU=
4,1,maf/4gaDkQUrQoCG7PadQ4I/rT8=,V42KAyzKhtAYNBh8An05pnPtw9U=
5,1,5Tk8SttQsNQz/7cqxqG4+fGhw7g=,xYwSvFr7Z/8BvxWm43Pm6AuN2Lg=
