0,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,PficXTMnEH+6eF144zRcB05jXrc=
1,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,wmTzThz+HxSm+sbMR37TsGPyPpU=
2,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,dvj+JoO6zlNjNIcyWQT56qegSf4=
3,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,SRuUsETgLMpmys8pEFBuzSliceM=
4,-12,AtICRY83DSpDipMvCROE8vfDesc=,ML0Uo3guVE9VIOq68PDay/fmijI=
5,-12,AtICRY83DSpDipMvCROE8vfDesc=,b3UO1FuA81ibPJrAtbdsJGTYAVY=
6,-12,AtICRY83DSpDipMvCROE8vfDesc=,oaUGC1WiHwOzpEltGzv5WzI1WEE=
7,-12,AtICRY83DSpDipMvCROE8vfDesc=,pxPWzeRlgvGnlChzGTWWe4F4Uno=
8,-12,AtICRY83DSpDipMvCROE8vfDesc=,UZx39/rttBUMm+2Jk7RTvMzv8MA=
9,-12,AtICRY83DSpDipMvCROE8vfDesc=,gMdzOWx0oQhBASQMtu0nvtilgLY=
10,-12,AtICRY83DSpDipMvCROE8vfDesc=,aWM3PXosUGsiKxaNuXqsOFw9pKc=
0,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,TVkRLBFR4CYAtgPuPgMj+LfPeHc=
1,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,tYAfy1WG8kJcVsRetcVEfIkhafk=
2,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,tUxzlxj07/8GIfqrV4+OA0nlblU=
3,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,NNPb6GcqIPV0u3vCKZb4aE27gx0=
4,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,Xe1SiyMQAKwKr/TDWo2buDHjNBY=
5,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,UwjfYhnQyxIqDm+21jglK1yI0VI=
6,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,oJ+sdD/7JYBKRU5Y3YareF4WOGc=
7,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,f2Hwp/WejuL25IEDmvT3Z03RGkE=
8,-11,n70dzn0yyRqy1Qcr25AS9Oa/8tU=,tALYGlF0Jbh2RWue3T2yBn9k1P0=
9,-11,3OWHBfCQArKjAm15gv46LyfrEkU=,sVELTEVJjDU4fS8HC3Sx2U6t3Us=
10,-11,3OWHBfCQArKjAm15gv46LyfrEkU=,gMdzOWx0oQhBASQMtu0nvtilgLY=
