-11,-12,+jue/NBeQif2cZaatzU8gVsGezU=,UAJQp9ekzOk8FiZMMQV2nvPMSxU=
-10,-12,+jue/NBeQif2cZaatzU8gVsGezU=,b6evss7AIUJ+t6R29P1y3eINpvI=
-9,-12,+jue/NBeQif2cZaatzU8gVsGezU=,H1aHqL96wwiavLE2S/VMmkh5w7M=
-8,-12,+jue/NBeQif2cZaatzU8gVsGezU=,kkanhh2kQ3cuZpoNxdUQOMFbxqQ=
-7,-12,+jue/NBeQif2cZaatzU8gVsGezU=,GY3AyBBG6gOSWijQbUiMAR/H0U0=
-6,-12,+jue/NBeQif2cZaatzU8gVsGezU=,GY3AyBBG6gOSWijQbUiMAR/H0U0=
-5,-12,+jue/NBeQif2cZaatzU8gVsGezU=,eaVFCRtxZ+giwTjJdnmlZ1bpfmI=
-4,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,/tGHEyJxc/YcYpRDKojNetlKEKY=
-3,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,/tGHEyJxc/YcYpRDKojNetlKEKY=
-2,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,NZpKDiQySfOFyL+5tcpsyrRHWQI=
-1,-12,lR9BU++UrMHDszpFqv77+nsI8g8=,eCAgSoluczfDM7e/O8PaSvaiqrY=
-11,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,Du/MfV2du/gSdJvVxIKx4BBywfI=
-10,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,llpCnJM5RUR/+8kbZDCGJkXPeDI=
-9,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,FO4BDvt65Nicfx5xsyAp/HzdHAY=
-8,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,D1dlFUJ0T6TEKxMYQq6QE4yCimk=
-7,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,D1dlFUJ0T6TEKxMYQq6QE4yCimk=
-6,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,D1dlFUJ0T6TEKxMYQq6QE4yCimk=
-5,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,4Gejjt65rtrcrSoy8TvTM6AJpBQ=
-4,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,/cyks7wCTAacIVHZXBnQyIulibQ=
-3,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,mdKVQ1uAnPNfHK/ZO+K2JcicemE=
-2,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,E1iECPJ9RBK0v38Djt0nLR+Q7pM=
-1,-11,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,DJdBw2i++O2CXOA6EH70JjKHG1k=
-11,-10,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,A4Aydvgir/zP60X5EUzggxFzSdA=
-10,-10,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,gsQqAAujDNeDDjH74jkv06Awav0=
-9,-10,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,FO4BDvt65Nicfx5xsyAp/HzdHAY=
-8,-10,6gv9wNLgP8fcEAt/ATeDOaAHbm4=,gFwGa8v4oFtZlak9FX85aeJZFTc=
-7,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,2q75RDeSGNVwobB8nKLygfnOsxc=
-6,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,N2Eia+Uc21nNvK4DKa9VArsyh4k=
-5,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,aiyd4ym1ItKdDaDTjlbEbZrH+oM=
-4,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,0RLPiIHMYm9YCW+uc0F98D8867Q=
-3,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,wUUVb3g6BkBD3OjWqYN7Ar3e7pE=
-2,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,CA/Q0xg5jNaBZS/TTRHvcmmvCdg=
-1,-10,op4ZHTughpyRWMDI9vOOPGhLEAY=,umKq6q5NK1EOk0mvOBNQ2XrGJEA=
-11,-9,op4ZHTughpyRWMDI9vOOPGhLEAY=,F1xCZsSn+57/6G4lpheKMw+JOZk=
-10,-9,op4ZHTughpyRWMDI9vOOPGhLEAY=,e1L6YTT2brWPGnrqEb/4IIX0Uiw=
-9,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,FO4BDvt65Nicfx5xsyAp/HzdHAY=
-8,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,UkyvR7elQGZCqAbeP5yrIduMIUA=
-7,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,a/zhiFj/3A1pX1Q07a3NXZE1qz0=
-6,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,e85Hx0RmB4BU9lTK/2Ygb6Cz4Aw=
-5,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,hj5pIEMIh7DYxJypswC42zcoOWk=
-4,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,e85Hx0RmB4BU9lTK/2Ygb6Cz4Aw=
-3,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,x6C2FmPdfAkIBGvHwHoahgsjMm4=
-2,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,lxnwqIPvUrcxtK8Jlu3Y8m7QCGA=
-1,-9,ttM9LxJeWtIDZplGp6VH84Iohqo=,opZ78hHWIAF3sYW/ec51uH+5lXc=
-11,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,vnqwLBJyHV0EEe7EjvuQxPjMTkQ=
-10,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,LxbVXU7LsihHBT4KBZWJ9G+r1Z4=
-9,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,eGz43hUzM2MFz70wS5c0OeuSFfk=
-8,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,3eeyGayTkKhAtJCZCr4+MWuRwB0=
-7,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,4S3g1eb5qyAabo7vforJLSCujVM=
-6,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,kngwPQLLzj5yr28U6qrxGrvAKuk=
-5,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,1Qa8T4rd+43uzPWnIduR7y5nBQ4=
-4,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,82uZsaG9Q54cNgWZYz4rQD3h2wg=
-3,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,a4DZ2fns8m7J+If+emuYxxC+l7w=
-2,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,pGGneXkKQa3DYI5yAYEeZCzzicg=
-1,-8,4fUOHdoyMwYQS6KYFIZd7JsCrQo=,CZUcuTch6HZCFJ87iFpouKDDNu0=
-11,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,v/MjCPnILJKc4JyUMJZeXn/yTNc=
-10,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,SgyLUONbimyyCTSIK8jkAXRpSR8=
-9,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,ievujns2f/n903lm5BWxrgMTbRU=
-8,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,dM2NZqkbIyev3TtGiX5oubdnGBc=
-7,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,xu6E7B5OzsUb99QuPcR4zCgobYM=
-6,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,o2j2wpTwOiy5822FVizyoGI84OU=
-5,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,Z7xMy2n060IKjy94zzpzQPRPKa4=
-4,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,78PptA5chXRIPSqq+P2a27LC1u0=
-3,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,V+l9x4VKpRix60oURNVPBnSf0sk=
-2,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,Xym37JLOeZSZOX+5Nn+m8sKsHjs=
-1,-7,luToLJG1SnhC0RidMHfKg/VXKVI=,2Nqdx8PV5W/kaz35IpCOf9+sMRI=
