-11,0,8809yhluF3kyoAo//gupZDMdvZ4=,ZokFdHqKYvjLnXihAlGfmWNl8No=
-10,0,8809yhluF3kyoAo//gupZDMdvZ4=,TCD9HRUm69ZbMOB061cVRSVOiow=
-9,0,8809yhluF3kyoAo//gupZDMdvZ4=,5Ty5vAkYBZJeVMry2+Js0h0Jy74=
-8,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,8ll/GYD2LBq8J1IyOYxwuv5d4cU=
-7,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,v2Al9e7BuDVOSXQ0y3mPDZhRJfM=
-6,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,/PdJSIVUcQqxCh5sHY2d7iEpAoI=
-5,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,59ZVd8wCgGNPUw5+RWobTYvwvWQ=
-4,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,817r6Qj2iFVOxLGMapL5PmVEAIA=
-3,0,3eJcg9SkOISyn9tKek00HMJ5X7A=,oLHtGS+fqEya1vnDeb1l76Hthnw=
-2,0,ckhd2WsEX371CtOrXCHhkltXcYE=,yVNCujy1p2g14gRCS9nLrKVLhnw=
-1,0,ckhd2WsEX371CtOrXCHhkltXcYE=,iO49hrUliQ3+bDuuoIboAZwpTBs=
-11,1,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,TLD0p+1KBNKDMBQntRy7Z0q0gTo=
-10,1,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,DhCbiQ3Lp+ukLRc7K4vVQTlpOlk=
-9,1,Xl9elgXPXZeMLQTGCcz+KnrUeBI=,N756/FGP3X9g2hS0wtI6yLQjDvo=
-8,1,yLU3KZKm7+gvnT65Jdjh65uhpKY=,gjvpo3ViY5+wOhTQg4g87PwehGk=
-7,1,yLU3KZKm7+gvnT65Jdjh65uhpKY=,9M3CR/WNkzR0sgz8mPXL+Qh7R84=
-6,1,yLU3KZKm7+gvnT65Jdjh65uhpKY=,p1i9oCokhdL8lPBf6jWAKBNsZ+A=
-5,1,yLU3KZKm7+gvnT65Jdjh65uhpKY=,XRXDI4jIjHsuDdr31e76623aSIw=
-4,1,yLU3KZKm7+gvnT65Jdjh65uhpKY=,OA76EKDuGoIYfUR44A7lSb3Xw1I=
-3,1,bc1bBmSHP/Jml2SfmSbgc/Y6p24=,xfa+NiElqvP7UZvf+YbvYk9Hew8=
-2,1,bc1bBmSHP/Jml2SfmSbgc/Y6p24=,KBoVvjkdqPOa+NPHcu4pokTuT8o=
-1,1,bc1bBmSHP/Jml2SfmSbgc/Y6p24=,94J8YYgLPcFVPo5gobAOEJsupto=
-11,2,J5EcPBlaoY/GLQJETXHIUsOx3WA=,IvJktaS4HwD4tkRBpG5kNqokVbM=
-10,2,J5EcPBlaoY/GLQJETXHIUsOx3WA=,kR7uCsxeGITBq48wlrNSPOARxCo=
-9,2,J5EcPBlaoY/GLQJETXHIUsOx3WA=,cfmX1LQRHpFaf2slYnBVrdq2BdM=
-8,2,x6vTfIHQgd28sVszb58ZCKc39NI=,pYLnooktULVP06izbUlYFH5Qc8M=
-7,2,x6vTfIHQgd28sVszb58ZCKc39NI=,9M3CR/WNkzR0sgz8mPXL+Qh7R84=
-6,2,x6vTfIHQgd28sVszb58ZCKc39NI=,YETjU5NxB70ywmnUAsBXPy2Rb2Q=
-5,2,x6vTfIHQgd28sVszb58ZCKc39NI=,kHB6fGsiw/KcpJz2MAeQbX8JyCQ=
-4,2,HOtrE/bCuC7AYmVIlSRQHlI/Us4=,vbX1DvvII4xyNBhB7FYT8RIhMNg=
-3,2,HOtrE/bCuC7AYmVIlSRQHlI/Us4=,nIrG01gRNT2WrfqrEwQtFpqedTM=
-2,2,HOtrE/bCuC7AYmVIlSRQHlI/Us4=,kQZCvLmRIQa6WUPZ5+3sT1LphMg=
-1,2,HOtrE/bCuC7AYmVIlSRQHlI/Us4=,7CJLYDosZ9g25wk++Dx+oBUT47Q=
-11,3,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,IvJktaS4HwD4tkRBpG5kNqokVbM=
-10,3,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,ewEEJ0xZM+II+Sd2Gt0PKNuRx0E=
-9,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,cfmX1LQRHpFaf2slYnBVrdq2BdM=
-8,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,I9S9bsq8NgK8zaKsOJZwgscSM7Y=
-7,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,aS9UW93b2WWJDKUAPTt9ijdkXIM=
-6,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,dgJFM5D7xKyWhl+eVXzWI+U+faA=
-5,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,kHB6fGsiw/KcpJz2MAeQbX8JyCQ=
-4,3,YmG/tDosWhOc3+NaIIA/vKuojZA=,kHB6fGsiw/KcpJz2MAeQbX8JyCQ=
-3,3,WM1sRzz+NbLt1dsyOCQTdBrOvME=,kHB6fGsiw/KcpJz2MAeQbX8JyCQ=
-2,3,WM1sRzz+NbLt1dsyOCQTdBrOvME=,nraU2U2viTX6OkLXrGkkDUBqlpM=
-1,3,WM1sRzz+NbLt1dsyOCQTdBrOvME=,u/kb8q3Yltjsb6eBBkkL4RPvkTY=
-11,4,E3jls49LjaMxuBqiR+SsFfAM0qc=,2CqPv3SlGJQAX8HMU/r0nX0YsWI=
-10,4,E3jls49LjaMxuBqiR+SsFfAM0qc=,LWO+k4RvthM8l8pQ+DGecPO14Qg=
-9,4,E3jls49LjaMxuBqiR+SsFfAM0qc=,FphgPC6YaSyH01g32yPklD3kdi0=
-8,4,E3jls49LjaMxuBqiR+SsFfAM0qc=,YHWc1n9l9XP/fTF8VcQWdDUNq8g=
-7,4,qboPimdzcfjPLj0XlPa/68jcYTc=,7/Q2xhDnASujuTywNfhQu0brJqo=
-6,4,qboPimdzcfjPLj0XlPa/68jcYTc=,eE6whD5MiH6t8jgCPVlOj3uo56Q=
-5,4,qboPimdzcfjPLj0XlPa/68jcYTc=,CR4qAd0LCVyU3QuX4Oz5TmmcPQ8=
-4,4,qboPimdzcfjPLj0XlPa/68jcYTc=,v83cm34Uhl3QQzhIu97pTvCfSww=
-3,4,qboPimdzcfjPLj0XlPa/68jcYTc=,oRARujgZdWcBiiVgHEMeBv++ZAI=
-2,4,qboPimdzcfjPLj0XlPa/68jcYTc=,IO74MNpz8tMKpwv1FSp+JuvQtZE=
-1,4,jnywDkzLR6qtb9+fjKzgwFnUECE=,mPYQCHlw8GRQezSTQr0kWruWMnw=
-11,5,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,enrODixj41Mxptdj/KySfWiR5T4=
-10,5,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,w+8A7bT6LdlKLRWHQcF8PIhL6Vk=
-9,5,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,wFwVAe3+r4N87G6J6egE5FGTvMA=
-8,5,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,LyaxmFSqbs6lN6uImo7f9+A2jpA=
-7,5,pBwakVHpcfF3Nw7eiGKtLhMrsrk=,Eol15o0GhHEdgySqEpth7/vsZYI=
-6,5,pBwakVHpcfF3Nw7eiGKtLhMrsrk=,AODKSKmmz6vs6eZapfTtu3qJGwg=
-5,5,pBwakVHpcfF3Nw7eiGKtLhMrsrk=,TambjcMnJYC4wU5XwRvQviIbQ5M=
-4,5,pBwakVHpcfF3Nw7eiGKtLhMrsrk=,pPyzGFLRhaSj9ZT6kCg+jP7bflI=
-3,5,pBwakVHpcfF3Nw7eiGKtLhMrsrk=,air2h+iR76PdCl0/dczoyP2w/0c=
-2,5,qr9dp9qGVXc2WTn6ALyrAc40oWE=,liumg5IA6MTpOIN7o+NHHEtMjnM=
-1,5,qr9dp9qGVXc2WTn6ALyrAc40oWE=,MFkDSWI28NVVW4jqM80fofE+22I=
-11,6,o8hnlieW/a5XChgyD1wr8P7NNvA=,OuAppOWXN3IeMX69hSuchjMHhr0=
-10,6,o8hnlieW/a5XChgyD1wr8P7NNvA=,rC3wQKAMWA7ru3qa+tHaxb2ozOU=
-9,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,SITL/koerR794eS6JToLBqiTsJU=
-8,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,R4a66pFtptEms+qUw5h1yZqPfEU=
-7,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,k1D6mYSZziswn59jn5Gci/LRXNc=
-6,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,cmjXqP5ZebvDzhMcQn1mTjGW/qQ=
-5,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,IcSvu5rHBnK30uOzyRJDZixOy5I=
-4,6,bj4Eh/OPQ+bCu/dGKqRO6GlrDRw=,bGr2A1XS5GUIb68yqeITVLafVe8=
-3,6,4GRKwV6j2KxVeSvfyJxDJLJ5ZtY=,dAxWy29A92yV2KQ+1+/vFQ+1EU8=
-2,6,4GRKwV6j2KxVeSvfyJxDJLJ5ZtY=,mWiRlxoCiXift8h6dK3OUia14uE=
-1,6,4GRKwV6j2KxVeSvfyJxDJLJ5ZtY=,0PO7YYBhgsvhEYeX45TvP3Lwl0c=
-11,7,LwKrh7aeCsrb4yL06oss+vEN6AE=,zVsvxKnk+tP4try3g2gkbBvIYfE=
-10,7,LwKrh7aeCsrb4yL06oss+vEN6AE=,YEXJsnKY/UQ4dNW/uleEOz8YuYY=
-9,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,YEXJsnKY/UQ4dNW/uleEOz8YuYY=
-8,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,tT623DYAMw1WRxHwVjyVdFzbmoM=
-7,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,JV7XeUoJ0Tb5pMjZ6ukK72OkOFY=
-6,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,4sYzYgGNtCHdqpjqoFStl+0+cgA=
-5,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,rAzUBZhhJMOY7iWnzsIsn3VgJQQ=
-4,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,CiIF6CQRq045NVmScQjn4S+KF0w=
-3,7,htQ3dzPgqtxaR2p+6xvT2UraOZQ=,jO232cf/KRpZXsgjehLyY4yld7E=
-2,7,dvqGWkI1J6lnQtboP9tx+nUnSOY=,eVRuLQb9vMUWuZfbPiiiW/DbRTc=
-1,7,dvqGWkI1J6lnQtboP9tx+nUnSOY=,ga3cKwTCcOpQI3hM3kAIohaqJOA=
-11,8,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,pOFt/s6l74Hv6NMUtz1A1ojjJBI=
-10,8,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,1Z91wsUeFT75ljk24S+el7scL18=
-9,8,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,ZOtyYbpVXc9+Hj6qIXPXPbeRvQU=
-8,8,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,zRFo8NEzLZduO2+m+bC3kbR2IyA=
-7,8,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,MBTiCeqOG50QrKukMChnnrWCSy8=
-6,8,rEX5T/sK5iZTE2FrjLYaJ08mD2s=,rN2tPf/JvBwz7yKWGrxbe/J2L88=
-5,8,rEX5T/sK5iZTE2FrjLYaJ08mD2s=,447+QtYTgRAXoqG/Q14kczvhlIs=
-4,8,rEX5T/sK5iZTE2FrjLYaJ08mD2s=,+6mUHMFzIDS35oFeKzDqUtijmfg=
-3,8,rEX5T/sK5iZTE2FrjLYaJ08mD2s=,GR89/+G6IM5EKAGt+PkmTu6lmfs=
-2,8,ArDU3Zaisj8UF0g8d9icnU0nTnQ=,8Un/7lgpegaVDsf8KwGXzCYeGLI=
-1,8,ArDU3Zaisj8UF0g8d9icnU0nTnQ=,QovvSgV1rwCMTsm9t7qjJb0wfy8=
-11,9,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,usnWB9ydwIy9CSJBIRpN1yDWv7w=
-10,9,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,Dw6rJRHr13N1EWKa2eOQQNGtnfk=
-9,9,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,/SSwPUxsHBM91rdIBQWRNi6jwz0=
-8,9,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,XfPh2CKMsPI0S3BjsT/jl76H9Ck=
-7,9,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,WO0QxKRVu6b7/45eMi+rJbj2VSU=
-6,9,2MPVGdrspfs4zoaEWU9bCuhviqg=,mnERNCCDDg69/FZe286sVd3iDaQ=
-5,9,2MPVGdrspfs4zoaEWU9bCuhviqg=,mnERNCCDDg69/FZe286sVd3iDaQ=
-4,9,2MPVGdrspfs4zoaEWU9bCuhviqg=,96mU/N2F2qbDMjFFJLrg++xm+MY=
-3,9,2MPVGdrspfs4zoaEWU9bCuhviqg=,P5BOX+iFId/rS4vV6sU168XWeBo=
-2,9,2MPVGdrspfs4zoaEWU9bCuhviqg=,7Ah5mmL0NiJemjP/oZpLBzeO/oo=
-1,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,ZbKIHRGhu5az0qQUVB6mUix7LMo=
-11,10,uas2ruLgQlW+grii22x8Jv/xK1g=,9pCosbJ0tv+9qQHF2gNEaL11rGg=
-10,10,If4J55pZRbfS4I87ajBTDKdOjuw=,JuwYX+JF6ahrUttOWUnH99m4KU8=
-9,10,If4J55pZRbfS4I87ajBTDKdOjuw=,SROxBGhsyrXL7ZDwI8HzuwQdPN4=
-8,10,If4J55pZRbfS4I87ajBTDKdOjuw=,yDirfb/900GemxX8whkjNYMncII=
-7,10,If4J55pZRbfS4I87ajBTDKdOjuw=,EiJQP462gPpyZ821lOfYiJIgjyQ=
-6,10,If4J55pZRbfS4I87ajBTDKdOjuw=,IMWUu4JpYT8YcqnJaASJ2UEsUCE=
-5,10,If4J55pZRbfS4I87ajBTDKdOjuw=,IMWUu4JpYT8YcqnJaASJ2UEsUCE=
-4,10,If4J55pZRbfS4I87ajBTDKdOjuw=,95gt2I1fVyP16nMQtVRTFe96MwY=
-3,10,If4J55pZRbfS4I87ajBTDKdOjuw=,PGfh+PRACnuvsMG1lJzYvsif9Ew=
-2,10,If4J55pZRbfS4I87ajBTDKdOjuw=,iI6mqOg/AnsErbsfftMI1EQc6Iw=
-1,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,ewUs4NIY25vLEG4L/SKQfSQgl4Q=
