28,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,pfncZSPewN81+OyvtItsC+osvdI=
29,-7,Wfn6qHDf0pAlnfsLdcKZ39xWY78=,pfncZSPewN81+OyvtItsC+osvdI=
30,-7,LYQVJ4yoF0+rHy86uC8vPFmvrik=,pfncZSPewN81+OyvtItsC+osvdI=
25,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
29,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,pfncZSPewN81+OyvtItsC+osvdI=
30,-6,sEdlz8wcCMNsePJ838Ruu8wO0D8=,pfncZSPewN81+OyvtItsC+osvdI=
28,-7,Wfn6qHDf0pAlnfsLdcKZ39xWY78=,pfncZSPewN81+OyvtItsC+osvdI=
25,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
26,-7,Wfn6qHDf0pAlnfsLdcKZ39xWY78=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
26,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
18,-6,uUQvN690GUQecEy1wk0H9NF1MyA=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
17,-6,voEThvFwo6SBIsG11pmZN/YFmhk=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
19,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
27,-7,Wfn6qHDf0pAlnfsLdcKZ39xWY78=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
27,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
20,-6,uUQvN690GUQecEy1wk0H9NF1MyA=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
23,-6,mpq7Cpvh5WM46wq5O5z7Y+pjjjQ=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
23,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
22,-6,Lnp38oEgJCclcrs5N6Edt69jVP4=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
22,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
21,-6,uUQvN690GUQecEy1wk0H9NF1MyA=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
19,-6,EYANpJN02WQzdxnU2dZVMyiATmA=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
24,-6,DzAXs1wNABXbemkPen/g18sDoNw=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
21,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
20,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
17,-7,voEThvFwo6SBIsG11pmZN/YFmhk=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
18,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
24,-7,0tGEr5+wObl9yqIE5hInShL2zcg=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
30,-5,sEdlz8wcCMNsePJ838Ruu8wO0D8=,pfncZSPewN81+OyvtItsC+osvdI=
29,-5,Lnp38oEgJCclcrs5N6Edt69jVP4=,pfncZSPewN81+OyvtItsC+osvdI=
29,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,Ma2oxVHaAeo9no8SPtZ2LQ3f1ro=
30,-2,7FeyxDvMfvv/IhPy46nB/02D2mc=,Ma2oxVHaAeo9no8SPtZ2LQ3f1ro=
29,-3,Lnp38oEgJCclcrs5N6Edt69jVP4=,Ma2oxVHaAeo9no8SPtZ2LQ3f1ro=
29,-4,Lnp38oEgJCclcrs5N6Edt69jVP4=,Ma2oxVHaAeo9no8SPtZ2LQ3f1ro=
26,-5,Lnp38oEgJCclcrs5N6Edt69jVP4=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
27,-5,Lnp38oEgJCclcrs5N6Edt69jVP4=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
22,-4,Lnp38oEgJCclcrs5N6Edt69jVP4=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
28,-5,Lnp38oEgJCclcrs5N6Edt69jVP4=,pfncZSPewN81+OyvtItsC+osvdI=
23,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
23,-4,DzAXs1wNABXbemkPen/g18sDoNw=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
21,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
27,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
22,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
22,-3,mpq7Cpvh5WM46wq5O5z7Y+pjjjQ=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
28,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,Ma2oxVHaAeo9no8SPtZ2LQ3f1ro=
21,-4,uUQvN690GUQecEy1wk0H9NF1MyA=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
21,-3,uUQvN690GUQecEy1wk0H9NF1MyA=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
25,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
24,-2,tmqE2SE3zFRZrSUJL8LYZfclFIo=,uRMiq+0EVqXh7XnNVsXo5IS9/vQ=
