-35,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-34,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-35,33,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-38,32,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-34,33,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,zVfbp92skqnHCEhm18sGNnJuY5I=
-39,33,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-37,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,33,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,33,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-37,33,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-34,35,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-34,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-36,38,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,oasjxX4rHmlrc/HytrEkYuRNni0=
-35,38,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,oasjxX4rHmlrc/HytrEkYuRNni0=
-39,32,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-34,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-36,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-35,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-39,35,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-34,38,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,38,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-37,36,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-35,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-38,38,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-39,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-36,35,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-35,35,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,zVfbp92skqnHCEhm18sGNnJuY5I=
-39,38,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-38,35,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,35,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-36,36,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,oasjxX4rHmlrc/HytrEkYuRNni0=
-38,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-38,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-41,38,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-41,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-40,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-41,35,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-40,38,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,35,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-40,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,33,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-40,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
