-41,22,24Vj8BtomHWYK0/U/XFb11h9n0I=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-35,22,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-34,22,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-34,21,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-39,25,24Vj8BtomHWYK0/U/XFb11h9n0I=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-38,22,6kfitls4U32F5/VgDqlAVrbfXEg=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-39,22,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-40,22,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-36,22,6kfitls4U32F5/VgDqlAVrbfXEg=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-41,21,24Vj8BtomHWYK0/U/XFb11h9n0I=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-39,21,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-40,21,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-35,24,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-37,21,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-38,21,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-37,24,6kfitls4U32F5/VgDqlAVrbfXEg=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-37,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-34,26,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-38,24,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-34,25,jpN/cU01Ls2JJMEWI/OX6+BL37E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-38,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-35,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-36,26,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-39,24,24Vj8BtomHWYK0/U/XFb11h9n0I=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-35,25,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-39,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-39,23,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-36,25,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-37,25,6kfitls4U32F5/VgDqlAVrbfXEg=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-37,22,6kfitls4U32F5/VgDqlAVrbfXEg=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-35,23,6kfitls4U32F5/VgDqlAVrbfXEg=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-38,23,6kfitls4U32F5/VgDqlAVrbfXEg=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-36,24,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,24,jpN/cU01Ls2JJMEWI/OX6+BL37E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-37,23,6kfitls4U32F5/VgDqlAVrbfXEg=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-38,25,6kfitls4U32F5/VgDqlAVrbfXEg=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-34,23,rPqbCsaGLeKBb2apThIlXYb164E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,23,6kfitls4U32F5/VgDqlAVrbfXEg=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-35,21,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,21,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-40,25,24Vj8BtomHWYK0/U/XFb11h9n0I=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-40,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-41,23,24Vj8BtomHWYK0/U/XFb11h9n0I=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
