-7,-3,broyWfqemlzDMk2oCyisOIa+ApA=,UBXRyijH9TOA90R3dUItuB949T0=
-7,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-6,-7,fHM0xdlLidG8lOmYAUJesIHQMr8=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-7,-4,broyWfqemlzDMk2oCyisOIa+ApA=,UBXRyijH9TOA90R3dUItuB949T0=
-6,-2,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-6,-4,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,UBXRyijH9TOA90R3dUItuB949T0=
-6,-6,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-7,-2,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-7,-6,broyWfqemlzDMk2oCyisOIa+ApA=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-11,-2,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-10,-3,broyWfqemlzDMk2oCyisOIa+ApA=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-8,-2,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-11,-3,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-6,-5,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-8,-3,IHjSz7TPq6EBRMD6A6tpB/AlcwM=,UBXRyijH9TOA90R3dUItuB949T0=
-9,-2,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-7,-5,broyWfqemlzDMk2oCyisOIa+ApA=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-10,-2,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-6,-3,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,UBXRyijH9TOA90R3dUItuB949T0=
-10,-6,IHjSz7TPq6EBRMD6A6tpB/AlcwM=,BGYcNspWtzLJdzurBfzDUaofkow=
-11,-6,k4fzy4i31wYvWqrFsRqF0202nNk=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-5,IHjSz7TPq6EBRMD6A6tpB/AlcwM=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-9,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-6,broyWfqemlzDMk2oCyisOIa+ApA=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-8,-4,broyWfqemlzDMk2oCyisOIa+ApA=,UBXRyijH9TOA90R3dUItuB949T0=
-10,-5,broyWfqemlzDMk2oCyisOIa+ApA=,BGYcNspWtzLJdzurBfzDUaofkow=
-11,-4,k4fzy4i31wYvWqrFsRqF0202nNk=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-11,-5,k4fzy4i31wYvWqrFsRqF0202nNk=,BGYcNspWtzLJdzurBfzDUaofkow=
-11,-7,MnmjRME2KNSKa704SuHnozOMGz4=,BGYcNspWtzLJdzurBfzDUaofkow=
-10,-4,IHjSz7TPq6EBRMD6A6tpB/AlcwM=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-10,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-9,-6,broyWfqemlzDMk2oCyisOIa+ApA=,BGYcNspWtzLJdzurBfzDUaofkow=
-9,-3,broyWfqemlzDMk2oCyisOIa+ApA=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-9,-4,broyWfqemlzDMk2oCyisOIa+ApA=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-8,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-9,-5,IHjSz7TPq6EBRMD6A6tpB/AlcwM=,BGYcNspWtzLJdzurBfzDUaofkow=
-11,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-11,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-11,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-10,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
