14,2,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,1,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,2,rfysq+xaZ35byt64AtYuvXKOxF0=,hzxNFu+ISQCH27G64n+1hIeYVgU=
10,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
13,4,rfysq+xaZ35byt64AtYuvXKOxF0=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,5,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
11,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
14,3,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,3,TkKSzG6XAlDzz8kL16g62EWNsJs=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,6,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
12,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,4,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
10,2,TkKSzG6XAlDzz8kL16g62EWNsJs=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
11,5,rfysq+xaZ35byt64AtYuvXKOxF0=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
11,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
11,2,TkKSzG6XAlDzz8kL16g62EWNsJs=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
11,4,TkKSzG6XAlDzz8kL16g62EWNsJs=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,4,rfysq+xaZ35byt64AtYuvXKOxF0=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,3,TkKSzG6XAlDzz8kL16g62EWNsJs=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
9,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
9,4,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
9,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
12,2,rfysq+xaZ35byt64AtYuvXKOxF0=,hzxNFu+ISQCH27G64n+1hIeYVgU=
