34,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
33,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
33,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
38,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
34,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
38,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
33,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
33,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
35,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
34,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
34,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
33,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
34,-30,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-29,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
38,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-26,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-27,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-31,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
33,-28,RPJLdnpXIU8Wcp5U0oWR/+8JOpo=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
39,-27,WdeJoIiQA5tWEeIwdit2K4weQ60=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
39,-26,WdeJoIiQA5tWEeIwdit2K4weQ60=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-26,WdeJoIiQA5tWEeIwdit2K4weQ60=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
40,-27,WdeJoIiQA5tWEeIwdit2K4weQ60=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
38,-18,9K9oauQyTty/hr0k9j26dUblXlY=,yRNDVNByoVYZWhNvm39VT9IlklM=
37,-19,9K9oauQyTty/hr0k9j26dUblXlY=,yRNDVNByoVYZWhNvm39VT9IlklM=
37,-18,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
38,-19,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
40,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yc3rQreRecLLRp8iDJORs56mnms=
38,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
39,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
39,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
39,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yc3rQreRecLLRp8iDJORs56mnms=
37,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
