-11,-39,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-39,nbFamzXp5f69PcGEIqTYNJFscnY=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-11,-38,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-13,-39,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-14,-39,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-12,-39,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-12,-38,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-11,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-14,-38,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-15,-38,2BVnSq8DnubqZc+SNGUg60Y5xAk=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-10,-41,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-13,-38,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-15,-39,W1gFyMnMmxKkz7JaFV71LO44Z7c=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-10,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-10,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-11,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-11,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-10,-40,HjOpzelwoSSvI1OHioVvdLZjt9g=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-12,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-12,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-15,-43,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-11,-41,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-13,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-15,-41,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-14,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-13,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-15,-42,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-12,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-14,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-13,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-14,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-13,-41,BthLGodTksUk0IbCUZQt3Ik3jm4=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-15,-40,W1gFyMnMmxKkz7JaFV71LO44Z7c=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-14,-41,BthLGodTksUk0IbCUZQt3Ik3jm4=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-12,-41,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-10,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-11,-45,gHmgLKLZ+ligWIykq9veZSgffAQ=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-10,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-11,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-7,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-6,-39,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-8,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-9,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-8,-39,nbFamzXp5f69PcGEIqTYNJFscnY=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-6,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-7,-39,nbFamzXp5f69PcGEIqTYNJFscnY=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
