38,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
38,-42,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
37,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
37,-43,EhInkFjFkEgbxCrLGUTAS13+JT8=,ISGo6esPD5kjFI50pecqvm6Ezjg=
38,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
37,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
38,-43,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
37,-42,Kku83CIsr0LjQwAGxFzcaCniPNA=,ISGo6esPD5kjFI50pecqvm6Ezjg=
38,-39,6UtxZqOay6i1FSdX1JZrwBS+XXs=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
38,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
39,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
38,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-39,Kku83CIsr0LjQwAGxFzcaCniPNA=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-41,Kku83CIsr0LjQwAGxFzcaCniPNA=,ISGo6esPD5kjFI50pecqvm6Ezjg=
37,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
38,-41,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
38,-40,6UtxZqOay6i1FSdX1JZrwBS+XXs=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-40,Kku83CIsr0LjQwAGxFzcaCniPNA=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
