-38,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-36,-39,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-39,-42,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-35,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-39,-39,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-38,-40,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-38,-41,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-38,-42,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-39,-40,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-36,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-37,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-35,-39,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-36,-40,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-39,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-37,-42,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-36,-42,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-34,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-35,-42,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-37,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-35,-40,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-35,-41,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-36,-41,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-34,-40,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-37,-41,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-34,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
