40,6,u8/3dVZ5fhTocKuoRm++gzECiho=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,10,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
37,9,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
39,10,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,10,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,9,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,6,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
39,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,11,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,13,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
37,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,12,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
39,8,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,9,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
