-39,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-15,TOYS0OZ2JPRPYjn9+X5CNm9ubLU=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-15,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-6,EbIy2imwjnqRJVejFBvcYwPdqHw=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-39,-7,Scomj+e2k13H/7YNEE0ISpAhRSc=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-40,-7,Scomj+e2k13H/7YNEE0ISpAhRSc=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-41,-6,EbIy2imwjnqRJVejFBvcYwPdqHw=,Uz+21iPQsKj6Np3skdm49MrlPsY=
-38,-6,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-40,-6,EbIy2imwjnqRJVejFBvcYwPdqHw=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-38,-7,e/Qunjj13RKt9vi8jraKOfcsaSM=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-41,-7,Scomj+e2k13H/7YNEE0ISpAhRSc=,Uz+21iPQsKj6Np3skdm49MrlPsY=
-39,-5,EbIy2imwjnqRJVejFBvcYwPdqHw=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-38,-4,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,fI7q//MG3644V53r7CzjL+VNDtQ=
-39,-3,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-38,-5,JQNvFmR3Oh+QNJ3XJGLhKrsMWak=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-39,-10,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-9,e/Qunjj13RKt9vi8jraKOfcsaSM=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-2,fCiubbr6WzH+/K1McDt13UUAkV8=,fI7q//MG3644V53r7CzjL+VNDtQ=
-39,-4,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-39,-9,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-8,e/Qunjj13RKt9vi8jraKOfcsaSM=,TnBSCBWXM/U6496H6G8qPpXBgAk=
