-18,6,e81udyuUz+gaqPAx99UGdQe+MYk=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-21,6,jaVbaaCIASOmjm/R3mTONnpRrBI=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,5,hNkpz3b9cZP+pMHSURtho23zoR4=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,5,qlrzPq3e1ic3hia63z9unjhMsTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,6,jaVbaaCIASOmjm/R3mTONnpRrBI=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,6,jaVbaaCIASOmjm/R3mTONnpRrBI=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,6,qlrzPq3e1ic3hia63z9unjhMsTU=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-19,4,WAqKWcJvchNdben+vfVGKZbXLIc=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-22,5,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-19,6,jaVbaaCIASOmjm/R3mTONnpRrBI=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-20,5,WAqKWcJvchNdben+vfVGKZbXLIc=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-18,5,e81udyuUz+gaqPAx99UGdQe+MYk=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-19,5,WAqKWcJvchNdben+vfVGKZbXLIc=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-19,1,e81udyuUz+gaqPAx99UGdQe+MYk=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-18,3,e81udyuUz+gaqPAx99UGdQe+MYk=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-18,2,e81udyuUz+gaqPAx99UGdQe+MYk=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-19,2,WAqKWcJvchNdben+vfVGKZbXLIc=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-19,3,WAqKWcJvchNdben+vfVGKZbXLIc=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-18,1,50X25nRQaF5Cn5yfZKA5aWioQWY=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-18,4,e81udyuUz+gaqPAx99UGdQe+MYk=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-20,1,e81udyuUz+gaqPAx99UGdQe+MYk=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-21,2,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,4,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,2,qlrzPq3e1ic3hia63z9unjhMsTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,1,e81udyuUz+gaqPAx99UGdQe+MYk=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,3,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,2,WAqKWcJvchNdben+vfVGKZbXLIc=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-22,1,e81udyuUz+gaqPAx99UGdQe+MYk=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,1,50X25nRQaF5Cn5yfZKA5aWioQWY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,3,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,3,WAqKWcJvchNdben+vfVGKZbXLIc=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-23,4,HjKv+16ro8KKj6SiGn7RIZTpgq0=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,3,qlrzPq3e1ic3hia63z9unjhMsTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,4,HjKv+16ro8KKj6SiGn7RIZTpgq0=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-22,2,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,4,WAqKWcJvchNdben+vfVGKZbXLIc=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-19,14,O8hAC+oP3NtHUVUtcGJWEBkvMX8=,o2u5WIxb5yQX+TwMKqMuFQm3NTA=
-18,14,sPUHyCq+shKsi7vVnu6oOWq6sNA=,o2u5WIxb5yQX+TwMKqMuFQm3NTA=
-18,13,e81udyuUz+gaqPAx99UGdQe+MYk=,o2u5WIxb5yQX+TwMKqMuFQm3NTA=
-19,13,jaVbaaCIASOmjm/R3mTONnpRrBI=,o2u5WIxb5yQX+TwMKqMuFQm3NTA=
-18,8,e81udyuUz+gaqPAx99UGdQe+MYk=,o2u5WIxb5yQX+TwMKqMuFQm3NTA=
-22,13,jaVbaaCIASOmjm/R3mTONnpRrBI=,rO8u6ViXjklLDte8/746Un0qfRs=
