-6,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,4uFSLDSY2McZMCd+VySzIQqeEb8=
-5,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,dr/jvdEigdto79npkngcsv7Xo5M=
-4,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,dr/jvdEigdto79npkngcsv7Xo5M=
-3,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,dr/jvdEigdto79npkngcsv7Xo5M=
-2,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,aAPSqRsyohgfnugKjZ3S9zUtik8=
-1,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,aAPSqRsyohgfnugKjZ3S9zUtik8=
-6,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,mD6whpyi6sE9G3p4wi4yM+gA80o=
-5,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,xYdebg8uT18O49li4ui4uZgHPvA=
-4,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,/wcP9rUEXyn5k0JAF4WeyA1x7Mw=
-3,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
-2,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
-1,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
-6,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,FDqqbnX39E1H4LrV3LO0mpfaXqA=
-5,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,K88ZGy0JoCD+0zRmzG2ay505hWQ=
-4,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,K88ZGy0JoCD+0zRmzG2ay505hWQ=
-3,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,K88ZGy0JoCD+0zRmzG2ay505hWQ=
-2,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,K88ZGy0JoCD+0zRmzG2ay505hWQ=
-1,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,K88ZGy0JoCD+0zRmzG2ay505hWQ=
-6,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,3aW1HHF81iDabpsm2AquQCArpG8=
-5,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,ENe5OWXyLLIkwi0kHhd87qk1q3U=
-4,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,Cw0A00/tu8qkRW3uTYWIcBqlN0s=
-3,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,oYLhDKXJVsNVr3miFejvA7MoF38=
-2,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,uQRXNq4LN/II6Eo/5VJo9j9oR1s=
-1,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,qntyGl6nkcJQJcD3X42LMeJXWFY=
-6,-2,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,TY1RgkkdsfQONBwvi7jFakLHusQ=
-5,-2,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,jUBe8edv8e3qygrc0JybDb0SPEE=
-4,-2,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,jUBe8edv8e3qygrc0JybDb0SPEE=
-3,-2,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,jUBe8edv8e3qygrc0JybDb0SPEE=
-2,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,jUBe8edv8e3qygrc0JybDb0SPEE=
-1,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,jUBe8edv8e3qygrc0JybDb0SPEE=
-6,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,TB7k3ANU+TAbeq0OFXb9odkMTek=
-5,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
-4,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
-3,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
-2,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
-1,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
