-6,0,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,DdAHf8qD2EOTURb9U5S4o61oIkc=
-5,0,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
-4,0,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
-3,0,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
-2,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
-1,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
-6,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,cadnOvuu0fltIBimZLXAnRiUpkk=
-5,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,TKFnZGZtnk9bQOB4rePWfJk56D0=
-4,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,TKFnZGZtnk9bQOB4rePWfJk56D0=
-3,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,TKFnZGZtnk9bQOB4rePWfJk56D0=
-2,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,TKFnZGZtnk9bQOB4rePWfJk56D0=
-1,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,leO3EgBmdphU7/h1c1vQblu2da4=
-6,2,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,Wsqt8jEBERuHkE64ScHn3nFVP0k=
-5,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,64ErPgamIHx7id2ru/QJdZ8BI7M=
-4,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,64ErPgamIHx7id2ru/QJdZ8BI7M=
-3,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,64ErPgamIHx7id2ru/QJdZ8BI7M=
-2,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,jdeDEFOcvI0vxqZ6pu9l6YT+glU=
-1,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
-6,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,t5KSMEZuLck9wu+INDNNSt6STaY=
-5,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,o2Ts8OwnNfya577i6iDRNzdoLdA=
-4,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
-3,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
-2,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
-1,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
-6,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,bgYI6gImQmzxz4L9ZIDA/AWgBOU=
-5,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
-4,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
-3,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
-2,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
-1,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
-6,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,lmHjCJNS27+mj8BU9G/XH/ryS50=
-5,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
-4,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
-3,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
-2,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
-1,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
