0,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
1,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,s5gnGbW7Q7RL+kPClJm64Wyb7sw=
2,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,F9KoBsivkNU0+KUxCRgravdVAqA=
3,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,3qNJbpifdIkba1GBudj5AVUVaxk=
4,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,/5CnHOwDKmmBA0C9Re3YJQXxIyg=
5,0,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,mRItZIqyQXACbot1YMMi2A01RXw=
0,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,ESQM3ROF1u16elupc0mJvdcNEDc=
1,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,W4L01tDsonfIg6WgUz/a5A55mcc=
2,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,W4L01tDsonfIg6WgUz/a5A55mcc=
3,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,W4L01tDsonfIg6WgUz/a5A55mcc=
4,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,W4L01tDsonfIg6WgUz/a5A55mcc=
5,1,GiWFR+alsRZqWDlxpVRzmCsY3Xc=,fYQqgj5GDMKLsSWVjbgw5BZhozQ=
0,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
1,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
2,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
3,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
4,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,2RhjlpAwdyjqHUJ+P6Js/02bWoc=
5,2,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,P0QawXEKePYra8y2pMHvsOen8i4=
0,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
1,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
2,3,6xRVwBt/ad3DiHLZjtWZCBWGoyg=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
3,3,TI3cn4wR15xqPVW5wcKux2ob5ps=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
4,3,TI3cn4wR15xqPVW5wcKux2ob5ps=,W9fuZCRUl8uu5tp56F7UW1mYmkg=
5,3,TI3cn4wR15xqPVW5wcKux2ob5ps=,mTfJflUKqmdaCOCvTSYhpJh9V6U=
0,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
1,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
2,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
3,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
4,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,kFRTJbgTaRwppoN/lIrHm5HIglo=
5,4,TI3cn4wR15xqPVW5wcKux2ob5ps=,o94UlAUE9kITE0dJ+imptuK/aTE=
0,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
1,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
2,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
3,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
4,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,bjPVOknCa0W0TkEvbIC/pkoeDHM=
5,5,TI3cn4wR15xqPVW5wcKux2ob5ps=,lmHjCJNS27+mj8BU9G/XH/ryS50=
