0,-6,07HjV7mUdyVDoDMMX9/6Is/vHOw=,aAPSqRsyohgfnugKjZ3S9zUtik8=
1,-6,V7pWyk/iZVdKpstenqMosBr5Ku0=,aAPSqRsyohgfnugKjZ3S9zUtik8=
2,-6,V7pWyk/iZVdKpstenqMosBr5Ku0=,GI+2YVT3AM8C9u5K+XndkvZGqYw=
3,-6,V7pWyk/iZVdKpstenqMosBr5Ku0=,GI+2YVT3AM8C9u5K+XndkvZGqYw=
4,-6,V7pWyk/iZVdKpstenqMosBr5Ku0=,GI+2YVT3AM8C9u5K+XndkvZGqYw=
5,-6,V7pWyk/iZVdKpstenqMosBr5Ku0=,MarR70NGRC3Gaw5qTn+L0EHs3dQ=
0,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
1,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
2,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,FG3Q0DJcjkwXROvdtKue2ZCYipg=
3,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,S+K5w5T5OlwCWW4aYhwS+UzATdM=
4,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,1eWo7teiLX/5rxScte17i2aDvWY=
5,-5,V7pWyk/iZVdKpstenqMosBr5Ku0=,Lzhd71bbSFLuXbXMDG94VBe2eTk=
0,-4,V7pWyk/iZVdKpstenqMosBr5Ku0=,Nlj6okuRf346EwbEuRJbWO6Y4eg=
1,-4,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,Cn8vs6En930T2XsjL+6dnSXbNQY=
2,-4,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,a48IY05Xg3aLrhF7S5N14OPOrDU=
3,-4,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,a48IY05Xg3aLrhF7S5N14OPOrDU=
4,-4,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,a48IY05Xg3aLrhF7S5N14OPOrDU=
5,-4,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,Q1QUyPhF6e5N37ycjs1f+twp4F4=
0,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,qntyGl6nkcJQJcD3X42LMeJXWFY=
1,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,qntyGl6nkcJQJcD3X42LMeJXWFY=
2,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,qntyGl6nkcJQJcD3X42LMeJXWFY=
3,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,qntyGl6nkcJQJcD3X42LMeJXWFY=
4,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,o44Y/0xvkwWQq0PJQdM5WeUeJNk=
5,-3,8tN9vpEgU/1hV9pyXCe6tmZxrYM=,Is8f+fC9MtARTRgsCA51DePFSLo=
0,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,jUBe8edv8e3qygrc0JybDb0SPEE=
1,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,jUBe8edv8e3qygrc0JybDb0SPEE=
2,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,jUBe8edv8e3qygrc0JybDb0SPEE=
3,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,7EBfjb2+jyeiaBSR5Ph/vk8GQ/w=
4,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,bxkjgjC6UCaYEQy0cIvz8JGDz6A=
5,-2,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,pIDqreNjR4VJRflLGjzFN766VFQ=
0,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
1,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
2,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
3,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,V1rbIq2YRykO+PtYnj8Mf/YczWc=
4,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,iu3k//UMx0na96fwmk1tBCFi48Q=
5,-1,6edQGFGlxNC8pQ/4N7xKZ/mCOnA=,qGEHnhbBIPSdNJkt7UfLvrGwvVk=
