1,1,aDweLBW3Kcve81tHJXM6/J1p54s=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
1,2,aDweLBW3Kcve81tHJXM6/J1p54s=,cARtTWwpQ4ar02tUlYnzcBp9epY=
1,3,twORy/4/ASSDIAQfyifGL5CE/Jg=,cARtTWwpQ4ar02tUlYnzcBp9epY=
2,2,aDweLBW3Kcve81tHJXM6/J1p54s=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
2,1,aDweLBW3Kcve81tHJXM6/J1p54s=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
1,4,twORy/4/ASSDIAQfyifGL5CE/Jg=,sZVzKPJiImUZmaclzd29uaS+khg=
2,5,OJi0rhEA014REEwLVNO0J7n1gGM=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,5,CEqRtwmBXyWqNjZ+b9x0rwG9exA=,sZVzKPJiImUZmaclzd29uaS+khg=
2,3,OJi0rhEA014REEwLVNO0J7n1gGM=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
2,4,twORy/4/ASSDIAQfyifGL5CE/Jg=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,6,CEqRtwmBXyWqNjZ+b9x0rwG9exA=,sZVzKPJiImUZmaclzd29uaS+khg=
2,6,OJi0rhEA014REEwLVNO0J7n1gGM=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,8,CEqRtwmBXyWqNjZ+b9x0rwG9exA=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
1,7,UQR8XuG1u77sA8zTE4cFaJMSI1c=,sZVzKPJiImUZmaclzd29uaS+khg=
2,8,CEqRtwmBXyWqNjZ+b9x0rwG9exA=,3QECddCIL7/qdw3qNddZT1R527s=
2,7,CEqRtwmBXyWqNjZ+b9x0rwG9exA=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
2,9,UQR8XuG1u77sA8zTE4cFaJMSI1c=,3QECddCIL7/qdw3qNddZT1R527s=
2,11,PmXvN8BbR0LgFr7t4cpKzF2OaXY=,3QECddCIL7/qdw3qNddZT1R527s=
1,9,UQR8XuG1u77sA8zTE4cFaJMSI1c=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
2,10,UQR8XuG1u77sA8zTE4cFaJMSI1c=,3QECddCIL7/qdw3qNddZT1R527s=
2,12,PmXvN8BbR0LgFr7t4cpKzF2OaXY=,ZXpgPbTbR15opThDfFd/LAAfxsk=
1,12,PmXvN8BbR0LgFr7t4cpKzF2OaXY=,IrHEZVn/Tih8TxQSyAhjOvbRWNs=
1,10,UQR8XuG1u77sA8zTE4cFaJMSI1c=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
2,14,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,ZXpgPbTbR15opThDfFd/LAAfxsk=
1,14,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,Lqf+RuTm43FdPU6y5rZCE0X3TLA=
1,11,PmXvN8BbR0LgFr7t4cpKzF2OaXY=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
2,13,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,ZXpgPbTbR15opThDfFd/LAAfxsk=
1,13,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,IrHEZVn/Tih8TxQSyAhjOvbRWNs=
3,14,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,ZXpgPbTbR15opThDfFd/LAAfxsk=
3,13,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,ZXpgPbTbR15opThDfFd/LAAfxsk=
4,14,6WgtYtb4rFS/U0Qc8rNy4JDChgg=,FR664d3TQCmDubbyT7nhYM9x6c8=
4,13,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,FR664d3TQCmDubbyT7nhYM9x6c8=
3,7,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,12,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,ZXpgPbTbR15opThDfFd/LAAfxsk=
3,8,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,3QECddCIL7/qdw3qNddZT1R527s=
4,10,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,19Wlx0SJsaKK3weIuJflgs4Mka8=
3,10,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,3QECddCIL7/qdw3qNddZT1R527s=
4,12,kpx+BUzpCG6kA9rVoU48MTn7EZ8=,FR664d3TQCmDubbyT7nhYM9x6c8=
