-4,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-5,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,BGYcNspWtzLJdzurBfzDUaofkow=
-5,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-4,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-4,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-4,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-5,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-4,-8,lL9+LuW/4pMMrHDMK4dmB1NJmik=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-5,-8,lL9+LuW/4pMMrHDMK4dmB1NJmik=,RZAN0eurZgWzc04thNsJCwxZXAg=
-5,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,RZAN0eurZgWzc04thNsJCwxZXAg=
-4,-9,lL9+LuW/4pMMrHDMK4dmB1NJmik=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-5,-9,lL9+LuW/4pMMrHDMK4dmB1NJmik=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-4,-11,XRim7MsP/X+gUXKSLeruUxl3128=,5SSUFUx2JCqLPvRurzASX8YS76E=
-5,-11,pADpesDEnMNNOFX9oaZtv3xDHps=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-4,-10,XRim7MsP/X+gUXKSLeruUxl3128=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-5,-10,XRim7MsP/X+gUXKSLeruUxl3128=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-4,-15,CUuANxQnEOk2HKJAk+CIgHIkzn8=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-5,-13,pADpesDEnMNNOFX9oaZtv3xDHps=,qvXA68OILEIZxHa4FO6O9VIISzg=
-5,-15,CUuANxQnEOk2HKJAk+CIgHIkzn8=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-4,-14,DmmvIj734fu+dgqijzmt/QolHw8=,5SSUFUx2JCqLPvRurzASX8YS76E=
-4,-13,DmmvIj734fu+dgqijzmt/QolHw8=,5SSUFUx2JCqLPvRurzASX8YS76E=
-5,-14,DmmvIj734fu+dgqijzmt/QolHw8=,qvXA68OILEIZxHa4FO6O9VIISzg=
-7,-13,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-4,-12,DmmvIj734fu+dgqijzmt/QolHw8=,5SSUFUx2JCqLPvRurzASX8YS76E=
-5,-12,DmmvIj734fu+dgqijzmt/QolHw8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-13,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,qvXA68OILEIZxHa4FO6O9VIISzg=
-6,-11,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-10,lL9+LuW/4pMMrHDMK4dmB1NJmik=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-12,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-8,lL9+LuW/4pMMrHDMK4dmB1NJmik=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-7,-11,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-12,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-10,rbvXrjG5Q68KpdTMBcB/WDB5LX8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-8,lL9+LuW/4pMMrHDMK4dmB1NJmik=,RZAN0eurZgWzc04thNsJCwxZXAg=
-6,-9,lL9+LuW/4pMMrHDMK4dmB1NJmik=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-9,lL9+LuW/4pMMrHDMK4dmB1NJmik=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-7,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-6,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,RZAN0eurZgWzc04thNsJCwxZXAg=
-14,-2,YVr0NKCE1POJzWRyCxTcs607i3M=,N9XYQjIZttIoT3Oxa/xRIMFTvqk=
