20,-4,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,G/IDNSejEKoHpmKA+tCAuCsWwLE=
19,-5,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,RWjfybfrOF2rxNeWvh/l5LHezrU=
19,-4,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
20,-6,0TSnQvwto5T58fcT1hMXqwBhP3U=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
20,-7,0TSnQvwto5T58fcT1hMXqwBhP3U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
19,-7,0TSnQvwto5T58fcT1hMXqwBhP3U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
20,-5,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
19,-6,0TSnQvwto5T58fcT1hMXqwBhP3U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
18,-12,6CHOjyMuok/XfUwRvn++39+Rs1w=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
18,-13,6CHOjyMuok/XfUwRvn++39+Rs1w=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
17,-12,6CHOjyMuok/XfUwRvn++39+Rs1w=,JzeG+noNWakZ6JprzQPFyUveDC4=
16,-12,EleFpJxsnnJHXZHqyuHUDt/3TRM=,JzeG+noNWakZ6JprzQPFyUveDC4=
17,-13,6CHOjyMuok/XfUwRvn++39+Rs1w=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
16,-13,EleFpJxsnnJHXZHqyuHUDt/3TRM=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
16,-14,EleFpJxsnnJHXZHqyuHUDt/3TRM=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
18,-16,6CHOjyMuok/XfUwRvn++39+Rs1w=,mukvIKb7useLXX/wCbAOKawVN5I=
17,-16,6CHOjyMuok/XfUwRvn++39+Rs1w=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
18,-15,6CHOjyMuok/XfUwRvn++39+Rs1w=,mukvIKb7useLXX/wCbAOKawVN5I=
17,-15,6CHOjyMuok/XfUwRvn++39+Rs1w=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
17,-14,6CHOjyMuok/XfUwRvn++39+Rs1w=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
18,-14,6CHOjyMuok/XfUwRvn++39+Rs1w=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
16,-15,EleFpJxsnnJHXZHqyuHUDt/3TRM=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
18,-10,lBeBj2ItHTQicqsOg6LkAX9HPPE=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
17,-11,lBeBj2ItHTQicqsOg6LkAX9HPPE=,JzeG+noNWakZ6JprzQPFyUveDC4=
18,-11,6CHOjyMuok/XfUwRvn++39+Rs1w=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
18,-8,ttkcm7Ellv+yZzzJHB/iuB/8990=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
18,-9,ttkcm7Ellv+yZzzJHB/iuB/8990=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
17,-10,lBeBj2ItHTQicqsOg6LkAX9HPPE=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
17,-9,ttkcm7Ellv+yZzzJHB/iuB/8990=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
18,-7,0TSnQvwto5T58fcT1hMXqwBhP3U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
17,-8,ttkcm7Ellv+yZzzJHB/iuB/8990=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
17,-7,0TSnQvwto5T58fcT1hMXqwBhP3U=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
18,-4,0TSnQvwto5T58fcT1hMXqwBhP3U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
18,-5,0TSnQvwto5T58fcT1hMXqwBhP3U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
18,-6,0TSnQvwto5T58fcT1hMXqwBhP3U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
17,-5,0TSnQvwto5T58fcT1hMXqwBhP3U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
17,-6,ttkcm7Ellv+yZzzJHB/iuB/8990=,Q+HfqffST7qt0+MPAM99DbBjb1o=
17,-4,0TSnQvwto5T58fcT1hMXqwBhP3U=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
18,-3,GCJu3R5vhDAiXlFpx4rIIPd3gwY=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
17,-3,GCJu3R5vhDAiXlFpx4rIIPd3gwY=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
17,-2,GCJu3R5vhDAiXlFpx4rIIPd3gwY=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
18,-2,GCJu3R5vhDAiXlFpx4rIIPd3gwY=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
19,-3,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
20,-3,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,G/IDNSejEKoHpmKA+tCAuCsWwLE=
19,-2,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
20,-2,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
19,-1,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
18,-1,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
20,-1,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
17,-1,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-2,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-3,hDxmZQgoYXU2o7/M9vWeUCPv7u0=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-5,EleFpJxsnnJHXZHqyuHUDt/3TRM=,Q+HfqffST7qt0+MPAM99DbBjb1o=
16,-4,EleFpJxsnnJHXZHqyuHUDt/3TRM=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-8,EleFpJxsnnJHXZHqyuHUDt/3TRM=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
16,-7,EleFpJxsnnJHXZHqyuHUDt/3TRM=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
16,-11,EleFpJxsnnJHXZHqyuHUDt/3TRM=,JzeG+noNWakZ6JprzQPFyUveDC4=
16,-6,EleFpJxsnnJHXZHqyuHUDt/3TRM=,Q+HfqffST7qt0+MPAM99DbBjb1o=
16,-9,EleFpJxsnnJHXZHqyuHUDt/3TRM=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
16,-10,Th3Y5y5HS8w1jYVNTVKJiiOgBfg=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
