-19,1,W9U893kLY6RkJ8U5wykpnGXnWQU=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-18,2,W9U893kLY6RkJ8U5wykpnGXnWQU=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-19,2,W9U893kLY6RkJ8U5wykpnGXnWQU=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-18,1,W9U893kLY6RkJ8U5wykpnGXnWQU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-19,3,zdN9i5XIpv+f28GC92EcTDSYWRE=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-18,3,zdN9i5XIpv+f28GC92EcTDSYWRE=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-18,4,zdN9i5XIpv+f28GC92EcTDSYWRE=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-19,6,ABnHOwNfHuVc7xb8r0+1EYYyRj4=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-19,4,zdN9i5XIpv+f28GC92EcTDSYWRE=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-19,5,ABnHOwNfHuVc7xb8r0+1EYYyRj4=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-18,6,ABnHOwNfHuVc7xb8r0+1EYYyRj4=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-18,5,ABnHOwNfHuVc7xb8r0+1EYYyRj4=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-18,7,7uzudYr+fWs6y0t8hv9XifbW+vY=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-19,8,l3wrlCBqfUZsYwrFaxJgV/JAb7M=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-19,7,7uzudYr+fWs6y0t8hv9XifbW+vY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-18,8,7uzudYr+fWs6y0t8hv9XifbW+vY=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-19,10,+BpGCRgm7ZCtaCvJSDsMPkiobcU=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-18,10,+BpGCRgm7ZCtaCvJSDsMPkiobcU=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-18,9,+BpGCRgm7ZCtaCvJSDsMPkiobcU=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-21,9,m4MVesiIazf/dcu48e/6+pooyNY=,qcamqKAFR4shA67REC0uoG+3ofE=
-19,9,+BpGCRgm7ZCtaCvJSDsMPkiobcU=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-20,9,m4MVesiIazf/dcu48e/6+pooyNY=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-21,10,m4MVesiIazf/dcu48e/6+pooyNY=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-20,10,m4MVesiIazf/dcu48e/6+pooyNY=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-21,8,m4MVesiIazf/dcu48e/6+pooyNY=,qcamqKAFR4shA67REC0uoG+3ofE=
-20,7,m4MVesiIazf/dcu48e/6+pooyNY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-20,8,m4MVesiIazf/dcu48e/6+pooyNY=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-21,6,m4MVesiIazf/dcu48e/6+pooyNY=,wSu1Gj0pj1QQNphxD6KIcBge3f4=
-21,5,m4MVesiIazf/dcu48e/6+pooyNY=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-20,5,m4MVesiIazf/dcu48e/6+pooyNY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-20,6,m4MVesiIazf/dcu48e/6+pooyNY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-21,7,m4MVesiIazf/dcu48e/6+pooyNY=,wSu1Gj0pj1QQNphxD6KIcBge3f4=
-20,3,zdN9i5XIpv+f28GC92EcTDSYWRE=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-21,4,zdN9i5XIpv+f28GC92EcTDSYWRE=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-20,4,zdN9i5XIpv+f28GC92EcTDSYWRE=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-21,3,zdN9i5XIpv+f28GC92EcTDSYWRE=,LMTRID6ReFP5KEMtgKjPNT6pkGc=
-20,1,W9U893kLY6RkJ8U5wykpnGXnWQU=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-21,2,W9U893kLY6RkJ8U5wykpnGXnWQU=,LMTRID6ReFP5KEMtgKjPNT6pkGc=
-20,2,W9U893kLY6RkJ8U5wykpnGXnWQU=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-21,1,W9U893kLY6RkJ8U5wykpnGXnWQU=,1NOmN1MGaJH416/U7pv2b1nqp30=
-19,0,W9U893kLY6RkJ8U5wykpnGXnWQU=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-20,0,m4MVesiIazf/dcu48e/6+pooyNY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-21,0,m4MVesiIazf/dcu48e/6+pooyNY=,1NOmN1MGaJH416/U7pv2b1nqp30=
-18,0,W9U893kLY6RkJ8U5wykpnGXnWQU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-17,2,W9U893kLY6RkJ8U5wykpnGXnWQU=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-17,1,W9U893kLY6RkJ8U5wykpnGXnWQU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-17,4,W9U893kLY6RkJ8U5wykpnGXnWQU=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,3,W9U893kLY6RkJ8U5wykpnGXnWQU=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-17,6,W9U893kLY6RkJ8U5wykpnGXnWQU=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,5,W9U893kLY6RkJ8U5wykpnGXnWQU=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,7,2JTba7/fGmVGRatlZuNdc9WRUp8=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,10,2JTba7/fGmVGRatlZuNdc9WRUp8=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-17,9,2JTba7/fGmVGRatlZuNdc9WRUp8=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-18,12,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-17,8,2JTba7/fGmVGRatlZuNdc9WRUp8=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-19,11,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-19,12,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-18,11,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-21,12,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-21,11,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-20,11,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-20,12,zlz+lwrTZpt4mo6FQJ2zgTSP2O0=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-17,0,m4MVesiIazf/dcu48e/6+pooyNY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-21,14,2JTba7/fGmVGRatlZuNdc9WRUp8=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-21,15,2JTba7/fGmVGRatlZuNdc9WRUp8=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-21,13,2JTba7/fGmVGRatlZuNdc9WRUp8=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
